Alue,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Y,X
Akaa,16048,16096,16201,16142,16038,15986,15924,15840,15857,15954,15945,16022,16117,16269,16324,16422,16586,16738,16837,16858,17012,17091,17134,17108,17052,17043,16923,16769,16611,16475,61.1671459,23.8658887
Alajarvi,11963,11982,12023,11992,11985,11890,11874,11803,11720,11624,11503,11341,11185,11075,11027,10910,10768,10698,10634,10573,10487,10327,10268,10227,10171,10006,9899,9831,9700,9562,63.0012732,23.8175228
Alavieska,3072,3060,3053,3097,3084,3051,3054,3064,3029,2990,2940,2902,2898,2891,2894,2854,2827,2817,2759,2776,2770,2750,2761,2740,2687,2687,2639,2610,2573,2519,64.1666462,24.3072134
Alavus,13785,13781,13744,13690,13623,13472,13341,13330,13299,13174,13135,13040,12925,12897,12880,12868,12791,12788,12706,12586,12439,12385,12341,12228,12103,12044,11907,11713,11544,11468,62.5861619,23.6166005
Asikkala,8822,8790,8828,8842,8761,8782,8728,8694,8609,8636,8644,8680,8648,8554,8547,8560,8597,8663,8604,8551,8552,8498,8461,8405,8374,8287,8323,8248,8149,8083,61.1725123,25.5491424
Askola,4248,4311,4334,4348,4319,4269,4301,4298,4314,4360,4389,4421,4446,4474,4530,4555,4627,4711,4761,4831,4864,4911,4988,4991,5064,5104,5046,4990,4958,4943,60.5302107,25.5988806
Aura,2960,3134,3195,3232,3280,3288,3281,3293,3291,3316,3338,3378,3457,3514,3620,3699,3750,3823,3852,3840,3911,3975,3971,3962,3982,3986,3984,3991,3984,3941,60.6465918,22.5889919
Brando,529,532,536,538,546,548,534,538,525,517,514,501,502,515,516,519,520,510,518,498,488,480,476,475,474,470,471,452,449,445,60.4126623,21.0437137
Eckero,811,822,843,829,820,823,816,810,835,846,830,839,884,895,897,925,929,923,921,924,943,978,960,947,932,935,928,948,961,952,60.2136120,19.6131386
Enonkoski,2217,2185,2222,2186,2142,2093,2035,1976,1938,1909,1871,1819,1793,1747,1738,1713,1696,1677,1651,1617,1615,1566,1532,1522,1503,1473,1453,1416,1405,1361,62.0892603,28.9169046
Enontekio,2472,2504,2475,2483,2450,2413,2378,2365,2324,2225,2145,2100,2073,2022,1998,2000,1997,1965,1915,1882,1876,1893,1880,1891,1890,1861,1872,1893,1852,1838,68.3855497,23.6353076
Espoo,172629,175670,179054,182647,186507,191247,196260,200834,204962,209667,213271,216836,221597,224231,227472,231704,235019,238047,241565,244330,247970,252439,256824,260753,265543,269802,274583,279044,283632,289731,60.2063763,24.6567285
Eura,13406,13439,13519,13533,13493,13438,13371,13320,13218,13121,12957,12883,12843,12779,12793,12807,12769,12676,12576,12554,12507,12424,12406,12368,12314,12128,12004,11910,11748,11632,61.1300037,22.1359317
Eurajoki,9554,9538,9625,9672,9619,9620,9549,9430,9373,9253,9233,9079,9043,9043,9102,9159,9180,9175,9188,9189,9245,9197,9282,9286,9294,9287,9418,9521,9454,9402,61.2035472,21.7340961
Evijarvi,3356,3325,3329,3323,3331,3287,3243,3209,3153,3117,3067,3027,2990,2985,2935,2916,2854,2827,2780,2772,2755,2747,2686,2685,2651,2576,2535,2499,2473,2425,63.3669019,23.4739531
Finstrom,2206,2220,2239,2243,2250,2246,2283,2273,2276,2277,2299,2304,2332,2371,2399,2441,2464,2457,2483,2486,2502,2527,2531,2520,2535,2522,2594,2580,2588,2593,60.2322627,19.9923831
Forssa,19660,19664,19699,19742,19699,19542,19335,19124,18857,18644,18506,18311,18201,18104,18076,17918,17894,17835,17870,17807,17904,17833,17727,17667,17521,17422,17332,17185,17028,16901,60.8147913,23.6164073
Foglo,606,607,600,602,603,602,598,599,596,600,595,589,600,608,607,596,583,582,576,561,580,577,578,572,568,554,561,532,534,531,60.0112886,20.4254812
Geta,478,472,471,475,467,461,475,480,473,482,478,476,470,461,461,444,448,443,456,457,475,492,495,500,494,500,499,495,514,496,60.3742720,19.8457738
Haapajarvi,8463,8531,8593,8592,8546,8519,8487,8482,8429,8300,8236,8179,8153,8083,8013,7882,7848,7850,7771,7714,7639,7609,7641,7616,7479,7438,7332,7251,7147,7010,63.7485140,25.3195734
Haapavesi,8190,8291,8358,8354,8366,8349,8289,8233,8166,8075,7983,7894,7851,7818,7753,7680,7529,7515,7493,7396,7418,7384,7283,7241,7175,7167,7098,6970,6854,6758,64.1361459,25.3644072
Hailuoto,934,946,964,983,970,955,983,977,974,976,966,972,968,979,986,964,998,987,1028,1019,1004,1004,986,999,997,993,994,967,974,959,65.0085963,24.7111263
Halsua,1665,1644,1651,1658,1643,1629,1639,1614,1592,1602,1547,1536,1499,1498,1456,1441,1405,1379,1351,1323,1289,1275,1248,1229,1222,1225,1219,1171,1165,1127,63.4601450,24.1715900
Hamina,22589,22638,22667,22631,22589,22405,22245,22194,22133,21986,21847,21705,21720,21763,21887,21957,21826,21737,21570,21483,21400,21403,21256,21203,21061,20851,20636,20493,20286,20111,60.5696881,27.1979005
Hammarland,1233,1261,1290,1300,1299,1283,1319,1332,1333,1348,1351,1373,1379,1365,1387,1384,1423,1409,1440,1463,1508,1526,1522,1540,1531,1537,1508,1547,1577,1583,60.2183446,19.7397919
Hankasalmi,6070,6088,6035,6032,6050,5991,5919,5892,5879,5832,5745,5706,5621,5590,5600,5588,5556,5506,5526,5514,5542,5491,5453,5404,5307,5240,5159,5019,4939,4875,62.3903011,26.4361913
Hanko,11458,11370,11274,11150,11008,10825,10623,10419,10267,10184,10044,10008,9999,9918,9905,9827,9725,9708,9657,9597,9462,9417,9267,9109,9021,8864,8663,8517,8379,8199,59.8249685,22.9668408
Harjavalta,8678,8623,8591,8532,8432,8374,8271,8202,8053,8003,7877,7766,7721,7738,7745,7673,7700,7646,7580,7548,7540,7504,7486,7407,7366,7296,7240,7151,7018,6931,61.3137019,22.1411993
Hartola,4352,4270,4246,4208,4177,4129,4041,3974,3925,3894,3837,3818,3783,3740,3692,3671,3572,3572,3466,3388,3355,3292,3205,3098,3071,2982,2924,2882,2780,2697,61.5835332,26.0194457
Hattula,8724,8830,9036,9139,9134,9108,9111,9087,9051,9120,9131,9151,9165,9199,9281,9332,9445,9444,9571,9625,9657,9682,9720,9684,9738,9747,9682,9610,9475,9422,61.0559379,24.3736888
Hausjarvi,7943,8045,8103,8102,8129,8143,8130,8154,8115,8097,8107,8173,8171,8290,8343,8419,8536,8574,8647,8826,8815,8807,8866,8808,8815,8729,8641,8504,8417,8260,60.7883520,25.0247431
Heinola,22255,22222,22238,22200,22130,22016,21865,21713,21567,21351,21178,20958,20940,20887,20910,20729,20604,20612,20545,20374,20258,20164,20051,19979,19695,19575,19350,19128,18889,18667,61.2052356,26.0348412
Heinavesi,5364,5258,5258,5217,5121,5065,4940,4840,4777,4687,4578,4529,4514,4451,4403,4311,4239,4152,4065,3975,3912,3827,3742,3667,3638,3574,3514,3455,3329,3254,62.4259852,28.6294326
Helsinki,492400,497542,501514,508588,515765,525031,532053,539363,546317,551123,555474,559718,559716,559330,559046,560905,564521,568531,576632,583350,588549,595384,603968,612664,620715,628208,635181,643272,648042,653835,60.1666407,24.9435367
Hirvensalmi,2835,2828,2826,2802,2810,2757,2700,2689,2673,2683,2666,2644,2613,2610,2579,2579,2569,2515,2489,2436,2439,2389,2377,2338,2326,2290,2274,2236,2152,2136,61.6432796,26.7773690
Hollola,22236,22506,22640,22695,22623,22629,22484,22479,22464,22384,22592,22616,22719,22932,23165,23390,23441,23659,23883,23971,24106,24150,24150,24073,23996,23915,23791,23782,23602,23410,60.9886064,25.5128134
Honkajoki,2393,2369,2347,2330,2333,2320,2296,2267,2227,2201,2170,2144,2104,2083,2023,2011,1985,1932,1918,1889,1878,1848,1832,1819,1788,1793,1759,1707,1666,1620,61.9932439,22.2635253
Huittinen,11429,11422,11412,11350,11330,11270,11246,11176,11087,11039,10983,10955,10895,10852,10851,10768,10741,10699,10703,10700,10663,10638,10623,10543,10487,10473,10403,10207,10091,10044,61.1775456,22.6994439
Humppila,2707,2686,2652,2680,2690,2679,2657,2596,2593,2590,2586,2626,2610,2584,2595,2600,2582,2566,2537,2524,2506,2503,2496,2463,2440,2388,2345,2290,2235,2184,60.9220081,23.3670720
Hyrynsalmi,4066,4033,3993,3997,3940,3906,3851,3730,3663,3575,3486,3371,3299,3212,3148,3096,3015,2967,2877,2791,2736,2672,2603,2565,2490,2422,2406,2326,2287,2271,64.6772599,28.4907050
Hyvinkaa,40194,40351,40634,40965,41089,41203,41379,41685,42011,42325,42545,42736,42997,43169,43523,43848,44310,44652,44987,45270,45489,45527,45592,46188,46366,46463,46596,46739,46504,46470,60.6310168,24.8611243
Hameenkyro,9511,9505,9616,9677,9676,9736,9722,9806,9881,9904,9897,9915,9939,10009,10089,10186,10238,10276,10327,10436,10489,10533,10500,10582,10610,10667,10681,10599,10510,10404,61.6409224,23.1957148
Hameenlinna,61222,61586,61722,61755,61955,62080,62183,62403,62571,62950,63033,63207,63539,63779,64111,64271,64905,65421,66131,66455,66829,67270,67497,67806,67976,68011,67850,67662,67532,67633,60.9961743,24.4644249
Ii,8246,8363,8424,8499,8532,8540,8565,8487,8489,8479,8439,8464,8481,8512,8660,8868,8981,9077,9177,9294,9382,9499,9574,9610,9666,9663,9628,9966,9862,9844,65.3226113,25.3749837
Iisalmi,23979,23925,23996,23985,24117,24042,23994,23772,23612,23389,23113,22903,22835,22647,22639,22482,22319,22298,22289,22169,22095,22147,22135,22171,22115,21945,21767,21639,21472,21368,63.5596886,27.1869836
Iitti,7889,7860,7778,7730,7715,7687,7687,7628,7587,7511,7534,7415,7376,7321,7336,7265,7246,7208,7093,7061,7005,7002,6955,6981,6950,6910,6889,6820,6765,6711,60.8908051,26.3386921
Ikaalinen,8219,8219,8174,8163,8164,8074,7968,7934,7842,7795,7744,7715,7612,7607,7569,7547,7511,7483,7453,7424,7428,7375,7346,7303,7298,7207,7128,7119,7003,6942,61.7682511,23.0745909
Ilmajoki,12097,12127,12124,12134,12077,12005,11944,11843,11805,11791,11832,11752,11744,11720,11517,11496,11532,11635,11680,11744,11841,11898,12022,12099,12181,12159,12167,12205,12187,12269,62.7335413,22.5774755
Ilomantsi,8054,7999,7981,7954,7907,7832,7708,7633,7493,7274,7129,6939,6804,6690,6538,6422,6313,6203,6052,6022,5883,5834,5693,5614,5504,5336,5237,5128,4973,4857,62.6728508,30.9267973
Imatra,33566,33228,32901,32558,32302,32057,31754,31508,31244,30867,30663,30421,30230,29969,29728,29529,29385,29155,28899,28676,28540,28472,28294,28219,28037,27835,27517,27269,26932,26508,61.1715273,28.7692245
Inari,7559,7681,7802,7874,7855,7851,7783,7719,7555,7452,7360,7268,7217,7153,7084,7043,6986,6954,6866,6863,6778,6754,6732,6794,6814,6804,6825,6869,6930,6907,68.9054697,27.0176022
Inkoo,4723,4813,4848,4834,4835,4800,4813,4850,4844,4838,4873,4975,5034,5080,5152,5310,5378,5460,5575,5609,5546,5561,5538,5562,5560,5541,5585,5481,5403,5386,60.0446640,24.0065746
Isojoki,2896,2863,2888,2893,2893,2860,2835,2835,2798,2747,2694,2661,2643,2619,2592,2552,2540,2518,2458,2406,2400,2354,2290,2257,2198,2123,2079,2032,1976,1951,62.1151371,21.9584784
Isokyro,5340,5376,5409,5385,5352,5279,5272,5266,5232,5207,5151,5097,5085,5065,5074,5044,5041,5016,4991,4953,4965,4936,4886,4854,4842,4785,4712,4673,4601,4522,63.0001030,22.3182114
Janakkala,15301,15445,15502,15480,15509,15462,15346,15381,15359,15409,15419,15401,15483,15517,15661,15871,16115,16405,16589,16795,16892,16960,16921,16842,16840,16853,16709,16607,16447,16413,60.9218460,24.6477065
Joensuu,67363,68184,68962,69590,70251,70507,70658,70713,70580,70868,71013,71257,71359,71800,71991,72292,72253,72105,72433,72704,73305,73758,74168,74471,75041,75514,75848,76067,76551,76850,62.6020792,29.7596792
Jokioinen,5573,5581,5619,5661,5610,5675,5704,5755,5733,5659,5677,5663,5641,5672,5731,5754,5725,5768,5767,5753,5720,5676,5643,5595,5516,5425,5341,5286,5195,5133,60.8051628,23.4900852
Jomala,3025,3069,3102,3129,3150,3156,3175,3195,3250,3288,3328,3356,3433,3444,3508,3614,3664,3774,3917,4022,4098,4249,4355,4424,4560,4648,4757,4859,5032,5233,60.1504341,19.9525663
Joroinen,6407,6399,6358,6339,6306,6223,6158,6092,6019,5937,5880,5822,5752,5723,5645,5619,5596,5495,5476,5423,5394,5342,5291,5213,5178,5110,5039,4917,4812,4767,62.1795060,27.8264218
Joutsa,5920,6043,5986,6006,5927,5859,5831,5777,5687,5565,5450,5391,5343,5268,5210,5213,5187,5180,5122,5093,5053,4958,4898,4857,4782,4688,4673,4567,4467,4377,61.7402712,26.1109812
Juuka,7317,7329,7314,7247,7149,7065,6961,6913,6764,6677,6583,6486,6372,6238,6177,6034,5940,5832,5762,5705,5589,5453,5324,5203,5140,5034,4938,4817,4709,4606,63.2398597,29.2543258
Juupajoki,2525,2530,2521,2513,2491,2452,2417,2413,2388,2400,2371,2308,2248,2252,2275,2224,2205,2206,2173,2116,2094,2046,2023,2039,2033,1988,1957,1904,1884,1844,61.7979132,24.3699741
Juva,8435,8381,8334,8327,8275,8172,8055,7985,7852,7827,7671,7541,7449,7446,7403,7369,7324,7213,7135,7064,6962,6902,6783,6684,6616,6548,6421,6334,6225,6116,61.8974725,27.8573356
Jyvaskyla,103921,105037,106233,107103,108471,109657,111099,112353,113478,114848,116519,118380,119620,121245,122974,124205,125221,126546,128028,129623,130816,132062,133482,134658,135780,137368,138850,140188,141305,142400,62.2416776,25.7494981
Jamijarvi,2421,2402,2398,2421,2417,2399,2391,2356,2359,2351,2308,2286,2276,2246,2226,2183,2161,2149,2103,2063,2041,2003,1986,1971,1997,1948,1915,1867,1809,1739,61.8202216,22.6910246
Jamsa,26005,26127,26192,26248,26105,25945,25860,25673,25439,25232,25023,24896,24761,24621,24509,24327,23612,23398,23167,22949,22691,22507,22354,22138,21808,21542,21259,20877,20607,20182,61.8642566,25.1902314
Jarvenpaa,31525,32446,33238,34005,34282,34436,34438,34768,35133,35459,35915,36380,36602,37114,37328,37505,37629,37989,38288,38708,38680,38966,39646,39953,40390,40900,41529,42572,43410,43711,60.4810983,25.1007474
Kaarina,24390,24632,24949,25277,25339,25457,25567,25676,25929,26359,26746,27287,27535,27846,28404,28967,29462,29928,30347,30760,30911,31081,31363,31798,32148,32590,32738,33099,33458,33937,60.4076208,22.3710049
Kaavi,4230,4222,4223,4197,4146,4085,4054,4007,3932,3866,3776,3700,3660,3651,3630,3596,3552,3490,3457,3429,3377,3385,3315,3261,3214,3194,3154,3048,2990,2893,62.9749767,28.4808381
Kajaani,39577,39671,39801,39865,39854,39827,39748,39450,39401,39238,38912,38739,38562,38345,38318,38217,38027,38089,38132,38211,38157,38045,37973,37868,37791,37622,37521,37239,36973,36709,64.2267339,27.7280466
Kalajoki,12728,12780,12850,12855,12864,12814,12705,12617,12496,12451,12376,12275,12219,12231,12265,12282,12318,12487,12535,12540,12562,12616,12625,12644,12632,12621,12586,12516,12387,12373,64.2604303,23.9491560
Kangasala,24407,24634,24826,25105,25056,25106,25046,25119,25133,25285,25630,25922,26341,26778,27303,27927,28407,28809,29282,29522,29675,29891,30126,30345,30471,30607,31190,31437,31676,31868,61.4632005,24.0671650
Kangasniemi,7266,7228,7267,7191,7134,7081,7065,6975,6881,6730,6679,6587,6494,6419,6315,6251,6215,6131,6091,6024,5964,5865,5839,5801,5693,5628,5603,5549,5452,5356,61.9886444,26.6424730
Kankaanpaa,13532,13491,13600,13580,13510,13466,13381,13305,13261,13159,13018,13001,12848,12782,12692,12618,12578,12405,12314,12224,12135,12078,11957,11972,11883,11769,11637,11585,11471,11286,61.8033576,22.3951625
Kannonkoski,1947,1923,1917,1891,1882,1857,1812,1801,1783,1759,1741,1689,1664,1634,1630,1627,1645,1610,1609,1587,1577,1544,1553,1520,1475,1462,1424,1408,1353,1339,62.9765734,25.2634306
Kannus,6126,6168,6174,6254,6291,6308,6270,6250,6234,6175,6106,6047,6047,5978,5961,5937,5892,5844,5745,5793,5737,5697,5736,5675,5643,5590,5578,5520,5502,5464,63.9017454,23.9150542
Karijoki,1982,1943,1964,1979,1952,1918,1884,1866,1840,1797,1760,1736,1707,1686,1693,1673,1617,1579,1574,1529,1521,1527,1514,1462,1409,1369,1349,1329,1274,1245,62.3084175,21.7048985
Karkkila,8925,9077,9033,8887,8699,8609,8556,8591,8659,8741,8753,8746,8765,8764,8802,8807,8920,8996,9076,9109,9209,9190,9119,9074,8977,8969,8911,8900,8778,8714,60.5349345,24.2082113
Karstula,5610,5594,5598,5554,5517,5467,5442,5364,5302,5261,5137,5039,4957,4904,4858,4801,4739,4691,4618,4564,4507,4462,4376,4343,4286,4268,4232,4146,4031,3949,62.8766038,24.8005048
Karvia,3342,3326,3338,3315,3297,3272,3212,3167,3109,3059,3008,2974,2954,2914,2875,2825,2779,2776,2728,2672,2643,2599,2545,2523,2491,2475,2449,2403,2390,2342,62.1385361,22.5625601
Kaskinen,1780,1745,1736,1706,1651,1596,1571,1536,1534,1503,1564,1552,1543,1558,1519,1482,1505,1485,1478,1442,1429,1404,1382,1350,1324,1285,1296,1274,1262,1246,62.3828718,21.2253923
Kauhajoki,15643,15704,15663,15602,15542,15420,15303,15251,15095,15028,14831,14716,14676,14596,14544,14465,14457,14428,14379,14384,14269,14191,14167,14081,14007,13875,13772,13610,13375,13184,62.4250881,22.1772438
Kauhava,20231,20152,20177,20103,20054,19877,19752,19525,19328,19226,18967,18788,18606,18495,18453,18248,18077,17974,17773,17545,17308,17265,17202,17065,16908,16784,16599,16278,16022,15726,63.1009200,23.0652443
Kauniainen,7889,7948,8233,8268,8305,8298,8464,8515,8530,8549,8532,8543,8582,8622,8465,8457,8469,8511,8545,8617,8689,8807,8910,9101,9357,9486,9397,9624,9615,9797,60.2106404,24.7277527
Kaustinen,4500,4518,4549,4574,4566,4578,4510,4522,4508,4437,4414,4438,4432,4432,4393,4348,4332,4298,4313,4298,4302,4280,4287,4288,4283,4305,4298,4309,4273,4261,63.5480906,23.6998785
Keitele,3309,3306,3311,3284,3250,3201,3162,3086,3044,3005,2972,2943,2916,2831,2803,2760,2692,2642,2618,2563,2542,2524,2476,2427,2398,2379,2346,2309,2244,2202,63.1795891,26.3499491
Kemi,25374,25244,25121,25095,24936,24696,24633,24485,24122,23967,23689,23424,23236,23056,22907,22831,22771,22669,22594,22580,22537,22399,22257,22120,21929,21758,21602,21256,21021,20707,65.7336354,24.5634155
Kemijarvi,12331,12257,12103,12053,11987,11775,11628,11368,11036,10743,10484,10138,9936,9759,9529,9293,9065,8882,8658,8519,8418,8295,8093,7983,7892,7766,7661,7534,7370,7274,66.7150185,27.4305775
Keminmaa,9143,9258,9395,9460,9402,9411,9350,9266,9199,9027,8930,8861,8898,8889,8863,8926,8829,8712,8636,8606,8573,8572,8585,8565,8469,8388,8316,8296,8147,8079,65.7989813,24.5426291
Kemionsaari,8371,8325,8262,8199,8134,8041,7975,7836,7751,7709,7663,7619,7560,7529,7491,7462,7425,7383,7303,7298,7191,7173,7075,7012,6943,6909,6872,6793,6724,6640,60.1638452,22.7289342
Kempele,9807,10076,10388,10527,10635,10791,10921,11256,11665,12087,12551,12877,13229,13633,13982,14475,14917,15218,15320,15652,15864,16182,16383,16605,16889,17066,17297,17535,17923,18355,64.9126721,25.5099518
Kerava,27597,28006,28445,28933,29298,29385,29540,29830,29914,30137,30270,30482,30709,31170,31361,31544,32305,33181,33546,33833,34282,34549,34491,34913,35317,35293,35511,35554,36254,36756,60.4048687,25.1035487
Keuruu,12663,12690,12655,12539,12468,12405,12345,12288,12116,11974,11870,11705,11510,11395,11260,11180,11005,10919,10896,10757,10666,10574,10488,10310,10177,10117,9992,9919,9762,9605,62.2602088,24.7064483
Kihnio,2761,2752,2701,2688,2666,2626,2566,2536,2498,2455,2433,2392,2392,2408,2366,2353,2305,2280,2223,2257,2226,2179,2147,2111,2080,2038,1994,1967,1910,1865,62.2031763,23.1778110
Kinnula,2307,2321,2331,2321,2302,2272,2254,2257,2228,2165,2117,2072,2015,1977,1940,1933,1901,1864,1852,1820,1821,1816,1764,1769,1766,1745,1699,1656,1615,1620,63.3672711,24.9699576
Kirkkonummi,25366,26062,26539,26906,27046,27316,27836,28293,28850,29275,29694,30274,30937,31695,32772,33581,34389,35141,35981,36509,36942,37192,37567,37899,38220,38649,39033,39170,39262,39586,60.1206579,24.4389130
Kitee,14514,14484,14466,14404,14299,14129,13967,13815,13628,13474,13283,13127,12957,12774,12589,12462,12316,12207,12010,11861,11666,11515,11341,11197,10986,10832,10719,10486,10358,10136,62.0966905,30.1453862
Kittila,6167,6208,6288,6256,6228,6205,6090,6004,5994,5901,5819,5820,5797,5820,5833,5840,5887,5967,6039,6115,6183,6279,6388,6478,6470,6416,6383,6421,6436,6453,67.6531278,24.9114374
Kiuruvesi,11415,11411,11363,11345,11288,11179,10993,10851,10595,10503,10358,10187,10074,9988,9864,9745,9639,9515,9400,9318,9157,9063,8989,8866,8752,8600,8444,8283,8153,7998,63.6514621,26.6224899
Kivijarvi,2002,1983,1902,1874,1840,1810,1777,1717,1648,1628,1610,1568,1514,1489,1452,1424,1441,1402,1363,1365,1364,1334,1303,1259,1244,1200,1161,1132,1103,1096,63.1229248,25.0709680
Kokemaki,9483,9418,9386,9319,9266,9145,9095,9016,8908,8816,8714,8605,8555,8456,8420,8365,8277,8217,8148,8080,7987,7922,7893,7769,7702,7591,7498,7381,7226,7103,61.2561363,22.3504591
Kokkola,43267,43537,43797,44167,44476,44441,44333,44337,44267,44177,44182,44048,44093,44168,44296,44627,44874,45348,45644,45896,46260,46585,46773,47031,47278,47570,47723,47723,47657,47681,63.8375830,23.1319616
