Alue,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Y,X
Pudasjarvi,11173,11234,11155,11176,11083,10958,10869,10691,10510,10231,10044,9907,9794,9674,9561,9380,9217,9142,9031,8947,8827,8695,8620,8537,8399,8257,8187,8103,7990,7873,65.3609471,26.9992435
Pukkila,1840,1856,1859,1862,1882,1867,1844,1877,1898,1944,1921,1936,1949,1979,1992,2024,2018,2022,2025,2004,2024,2016,2047,2036,2013,1971,1988,1940,1899,1860,60.6453528,25.5804075
Punkalaidun,4138,4119,4103,4086,4001,3931,3891,3851,3809,3770,3743,3655,3615,3552,3523,3450,3423,3405,3373,3333,3281,3236,3203,3173,3117,3049,3003,2949,2896,2828,61.1132729,23.1005421
Puolanka,4620,4530,4491,4438,4352,4286,4221,4151,4031,3953,3846,3706,3602,3560,3472,3408,3337,3225,3183,3123,3063,2997,2931,2878,2824,2776,2735,2669,2597,2528,64.8686587,27.6690711
Puumala,3431,3398,3366,3372,3316,3251,3237,3200,3144,3070,3041,3014,2931,2867,2864,2807,2758,2723,2645,2549,2477,2419,2374,2319,2306,2260,2234,2208,2197,2151,61.5218553,28.1799717
Pyhtaa,5482,5465,5496,5489,5482,5428,5392,5415,5339,5277,5253,5209,5222,5209,5167,5138,5141,5140,5123,5316,5355,5372,5377,5384,5354,5321,5340,5264,5187,5140,60.4922104,26.5448800
Pyhajoki,3765,3786,3839,3866,3876,3875,3807,3769,3702,3672,3617,3564,3578,3554,3502,3478,3430,3400,3353,3373,3393,3361,3311,3356,3290,3211,3188,3189,3146,3077,64.4651635,24.2591971
Pyhajarvi,7663,7605,7605,7563,7493,7404,7316,7191,7058,6860,6734,6600,6445,6321,6285,6271,6244,6124,6081,6001,5946,5887,5849,5731,5562,5505,5446,5337,5248,5131,63.6818354,25.9857756
Pyhanta,2097,2113,2107,2108,2089,2060,2050,1997,1960,1958,1911,1889,1861,1845,1820,1834,1799,1763,1701,1648,1633,1584,1566,1545,1562,1587,1579,1579,1557,1578,64.0994603,26.3299778
Pyharanta,2385,2385,2418,2446,2416,2375,2363,2353,2328,2320,2311,2267,2290,2276,2251,2218,2223,2215,2236,2233,2236,2206,2199,2177,2136,2136,2075,2077,2028,2004,60.9482664,21.4409345
Palkane,6573,6608,6638,6710,6706,6708,6671,6653,6624,6635,6682,6625,6632,6693,6737,6861,6895,6970,6989,7012,6950,6882,6838,6795,6722,6676,6627,6567,6499,6435,61.3368211,24.2704092
Poytya,8465,8513,8559,8572,8514,8478,8470,8364,8376,8365,8332,8303,8304,8340,8339,8371,8351,8405,8397,8459,8494,8474,8569,8590,8619,8562,8503,8422,8333,8276,60.7213693,22.5995376
Raahe,27999,27976,28007,27947,27803,27690,27553,27436,27177,26909,26766,26540,26276,26018,25907,25746,25671,25678,25809,25674,25656,25652,25659,25507,25383,25165,25010,25001,24811,24679,64.6877343,24.4782731
Raasepori,28565,28671,28651,28684,28663,28567,28473,28382,28332,28364,28436,28480,28488,28482,28418,28396,28531,28731,28834,28944,29065,28959,28829,28695,28674,28405,28077,27851,27592,27536,59.9745529,23.4362280
Raisio,21120,21322,21486,21849,22088,22268,22413,22854,22945,23122,23149,23216,23322,23430,23594,23799,23967,24077,24147,24191,24427,24559,24562,24565,24371,24290,24283,24234,24178,24056,60.4860796,22.1710688
Rantasalmi,5191,5153,5132,5084,4970,4908,4833,4826,4745,4647,4587,4534,4514,4435,4409,4371,4321,4261,4145,4076,3996,3949,3921,3872,3815,3733,3649,3553,3514,3431,62.0634133,28.3042299
Ranua,5655,5706,5751,5742,5687,5575,5511,5453,5322,5204,5052,4922,4903,4885,4871,4715,4632,4512,4428,4407,4337,4262,4227,4154,4093,4020,4023,3972,3896,3783,65.9275056,26.5184166
Rauma,42410,42458,42258,42150,42213,42089,41807,41545,41483,41257,41001,40827,40828,40623,40453,40381,40292,40053,39747,39793,39715,39820,39842,39979,39970,39809,39614,39620,39360,39205,61.1287378,21.5111269
Rautalampi,4408,4392,4347,4352,4266,4226,4169,4109,4006,3952,3867,3816,3779,3723,3707,3678,3603,3592,3538,3520,3475,3481,3444,3426,3374,3303,3288,3255,3196,3121,62.6211371,26.8354209
Rautavaara,2977,2928,2908,2876,2826,2779,2705,2632,2558,2469,2377,2301,2240,2182,2137,2090,2061,1988,1949,1918,1872,1848,1813,1784,1768,1737,1723,1698,1651,1602,63.4942103,28.2982230
Rautjarvi,5413,5384,5351,5301,5221,5121,5037,4947,4823,4693,4619,4556,4496,4422,4336,4273,4221,4176,4096,4037,3937,3832,3784,3682,3626,3537,3473,3436,3335,3226,61.4334717,29.3679152
Reisjarvi,3613,3633,3615,3604,3528,3533,3497,3428,3394,3337,3274,3259,3206,3162,3127,3106,3065,3039,2990,3020,2973,2996,2961,2925,2901,2894,2854,2813,2743,2718,63.6043867,24.9378510
Riihimaki,25000,25298,25559,25674,25754,25838,25911,25975,25964,26106,26173,26268,26341,26654,26847,27069,27503,28023,28536,28587,28803,29018,29215,29318,29350,29269,29160,29021,28736,28793,60.7367372,24.7753214
Ristijarvi,2150,2124,2091,2068,2068,2045,1992,1917,1874,1826,1796,1748,1716,1686,1659,1626,1608,1575,1548,1521,1513,1489,1450,1427,1416,1351,1345,1317,1288,1272,64.5050961,28.2117688
Rovaniemi,54014,54790,55487,56054,56606,57045,57389,57641,57620,57619,57253,56991,56894,56955,57500,57835,58099,58825,59353,59848,60090,60637,60877,61215,61551,61838,62231,62420,62922,63042,66.5027902,25.7284788
Ruokolahti,6456,6450,6520,6531,6472,6402,6340,6374,6309,6283,6204,6142,6051,6029,5937,5897,5882,5732,5730,5733,5668,5595,5577,5507,5404,5312,5245,5218,5099,4994,61.2922641,28.8157995
Ruovesi,6142,6046,6029,5991,5945,5924,5855,5830,5812,5761,5683,5591,5526,5457,5431,5398,5314,5195,5132,5101,5038,4940,4868,4771,4689,4623,4565,4459,4398,4283,61.9844882,24.0688118
Rusko,4542,4645,4739,4793,4861,4892,4874,4900,4981,5052,5174,5335,5408,5488,5598,5654,5708,5724,5758,5822,5816,5870,5907,5995,6045,6110,6137,6263,6251,6327,60.5424395,22.2225150
Raakkyla,3556,3509,3438,3433,3420,3364,3300,3255,3229,3172,3175,3076,3020,2960,2936,2838,2778,2735,2671,2625,2554,2532,2490,2467,2435,2349,2268,2240,2181,2126,62.3126770,29.6260584
Saarijarvi,12026,12020,12060,12071,12080,11980,12024,11931,11822,11767,11624,11489,11358,11276,11130,11048,10929,10801,10730,10666,10580,10380,10258,10165,10084,9915,9690,9589,9415,9309,62.7055236,25.2539020
Salla,6269,6176,6139,6049,5925,5812,5733,5643,5462,5289,5142,4970,4822,4782,4683,4571,4479,4364,4308,4231,4162,4052,3979,3890,3781,3727,3653,3575,3491,3400,66.8309712,28.6699330
Salo,49834,50034,50076,50200,50423,50922,51087,51443,51813,52218,52604,52852,52854,53029,53236,53672,54082,54469,54777,54889,55235,55283,54858,54478,54238,53890,53546,52984,52321,51833,60.3843736,23.1267271
Saltvik,1634,1655,1660,1661,1627,1636,1618,1625,1641,1674,1679,1721,1714,1747,1723,1739,1706,1731,1753,1792,1802,1810,1823,1813,1825,1829,1839,1873,1858,1849,60.2752148,20.0591152
Sastamala,27085,27171,27200,27102,26954,26785,26593,26506,26387,26358,26195,26016,25857,25865,25863,25847,25848,25893,25813,25746,25764,25763,25747,25511,25372,25220,25062,24820,24651,24277,61.3402251,22.9064375
Sauvo,2808,2832,2863,2846,2865,2846,2842,2822,2824,2856,2851,2846,2871,2888,2896,2931,2915,2950,3027,3040,3045,3043,3033,3032,2999,3019,3047,3007,2994,2945,60.3445067,22.6917503
Savitaipale,4799,4743,4732,4684,4641,4601,4542,4488,4476,4432,4396,4324,4293,4224,4162,4126,4132,4071,4023,3957,3863,3789,3764,3729,3667,3613,3534,3480,3429,3383,61.1987421,27.6860191
Savonlinna,41359,41368,41508,41438,41367,41426,41205,40899,40509,40033,39575,39255,39072,38865,38689,38451,38214,37762,37410,37204,37059,36854,36584,36256,35944,35523,35242,34664,33611,32974,61.8698026,28.8784982
Savukoski,1774,1763,1766,1728,1685,1660,1626,1596,1543,1530,1472,1434,1415,1385,1329,1303,1266,1244,1216,1181,1179,1156,1127,1126,1103,1061,1044,1012,1015,1005,67.2920048,28.1643708
Seinajoki,47182,47651,48138,48559,48976,49209,49457,49678,50033,50372,50670,51159,51705,52379,53274,53965,54616,55356,56211,57024,57811,58703,59556,60354,60880,61530,62052,62676,63288,63781,62.7866628,22.8422796
Sievi,4710,4732,4739,4752,4793,4842,4909,4969,5003,5119,5151,5149,5184,5194,5210,5192,5213,5257,5307,5278,5310,5285,5241,5198,5154,5124,5069,5035,4980,4910,63.9062811,24.5211568
Siikainen,2351,2311,2281,2270,2231,2188,2161,2093,2054,2002,1947,1886,1895,1866,1816,1800,1794,1744,1677,1686,1654,1661,1641,1632,1593,1527,1494,1476,1458,1437,61.8776603,21.8231409
Siikajoki,6583,6581,6588,6591,6568,6507,6467,6379,6289,6169,6061,5997,5916,5904,5830,5808,5827,5823,5759,5776,5682,5639,5597,5593,5526,5466,5366,5343,5249,5145,64.6638387,25.1032932
Siikalatva,7864,7831,7778,7812,7790,7684,7585,7492,7356,7255,7146,7083,6984,6888,6782,6688,6575,6520,6394,6293,6179,6061,5983,5857,5816,5677,5583,5447,5301,5231,64.2720301,25.8637757
Siilinjarvi,18749,18925,19113,19144,19310,19304,19371,19445,19595,19584,19742,19760,19885,20119,20234,20271,20609,20750,20769,20964,21010,21311,21431,21567,21668,21794,21768,21657,21674,21423,63.0736647,27.6596985
Simo,4276,4279,4265,4219,4163,4158,4130,4036,4001,3924,3891,3791,3759,3717,3655,3621,3597,3588,3546,3496,3489,3441,3429,3356,3296,3238,3170,3110,3045,2988,65.6612700,25.0622971
Sipoo,14671,14893,15089,15217,15328,15497,15797,16145,16687,17160,17477,17760,18177,18397,18444,18719,19060,19470,17840,18036,18253,18526,18739,18914,19034,19399,19922,20310,20666,21170,60.3768569,25.2685161
Siuntio,4221,4343,4381,4392,4401,4445,4478,4524,4656,4714,4853,4918,4997,5158,5312,5422,5578,5780,5871,6024,6104,6148,6170,6183,6199,6182,6178,6146,6134,6145,60.1380175,24.2248633
Sodankyla,10576,10667,10693,10724,10747,10736,10563,10450,10283,10105,9922,9674,9489,9373,9336,9216,9081,8982,8872,8801,8779,8806,8834,8884,8820,8782,8653,8545,8444,8303,67.4149202,26.5906736
Soini,3026,3027,3023,2986,2970,2925,2902,2860,2820,2813,2799,2733,2717,2682,2667,2614,2580,2526,2455,2429,2391,2360,2329,2284,2273,2224,2186,2114,2085,2052,62.8729722,24.2101732
Somero,10002,9963,9942,9939,9932,9894,9876,9815,9779,9799,9789,9676,9676,9680,9684,9606,9524,9491,9465,9402,9330,9268,9229,9146,9173,9093,9027,8919,8828,8711,60.6282907,23.5176912
Sonkajarvi,6030,5978,5914,5862,5811,5671,5638,5605,5498,5396,5272,5155,5070,5007,4995,4951,4900,4825,4706,4694,4671,4600,4493,4454,4336,4278,4199,4075,3967,3897,63.6691630,27.5237429
Sotkamo,11603,11600,11606,11563,11551,11477,11434,11390,11289,11237,11106,10894,10766,10715,10701,10713,10738,10716,10719,10703,10702,10697,10682,10659,10598,10523,10471,10423,10389,10336,64.1320249,28.3876898
Sottunga,133,129,130,134,129,127,120,131,126,122,129,128,132,134,131,127,120,116,115,125,119,103,101,100,101,99,96,92,91,88,60.1299875,20.6674187
Sulkava,3923,3900,3864,3831,3788,3758,3699,3628,3562,3523,3456,3413,3363,3306,3257,3196,3149,3087,3033,2965,2938,2876,2844,2794,2789,2724,2661,2588,2530,2492,61.7897263,28.3780423
Sund,948,959,951,946,953,968,965,992,980,1004,1013,1013,1030,1039,1024,1031,1033,1052,1031,1032,1019,1032,1035,1029,1035,1031,1006,1031,1028,1023,60.2502001,20.1162935
Suomussalmi,12509,12433,12336,12306,12258,12124,11906,11692,11411,11236,11003,10740,10548,10376,10248,10071,9848,9632,9435,9332,9156,8943,8813,8661,8486,8336,8187,8051,7862,7727,64.8838211,28.9047947
Suonenjoki,8681,8718,8704,8656,8663,8560,8504,8390,8297,8203,8048,7992,7886,7787,7836,7766,7741,7678,7607,7611,7598,7577,7496,7456,7419,7390,7312,7266,7145,7064,62.6230374,27.1275769
Sysma,5527,5495,5501,5457,5430,5326,5220,5160,5091,5003,4915,4851,4780,4716,4697,4655,4629,4578,4509,4391,4305,4261,4178,4139,4097,4040,3953,3859,3753,3657,61.5037719,25.6837029
Sakyla,8596,8612,8630,8583,8508,8482,8374,8364,8327,8262,8118,7981,7932,7896,7882,7885,7795,7685,7624,7573,7527,7477,7381,7255,7186,7070,6988,6903,6811,6721,61.0483612,22.3367858
Taipalsaari,4655,4705,4751,4771,4763,4796,4779,4784,4708,4704,4712,4701,4723,4802,4844,4895,4962,4964,4914,4888,4911,4855,4840,4826,4798,4815,4832,4774,4715,4671,61.1613303,28.0575793
Taivalkoski,5659,5636,5656,5659,5628,5595,5563,5463,5317,5224,5127,5031,4940,4869,4779,4728,4663,4621,4546,4491,4459,4422,4313,4251,4231,4199,4133,4058,4024,3976,65.5762521,28.2405980
Taivassalo,1976,1952,1948,1943,1886,1896,1865,1849,1840,1846,1821,1778,1759,1766,1762,1742,1748,1730,1708,1692,1700,1690,1682,1667,1645,1633,1622,1654,1662,1639,60.5618076,21.6111976
Tammela,5912,5978,6111,6184,6147,6156,6225,6239,6334,6357,6362,6424,6451,6440,6484,6505,6582,6650,6617,6628,6591,6554,6542,6474,6395,6280,6241,6155,6081,6015,60.8081343,23.7602775
Tampere,172560,173797,174859,176149,179251,182742,186026,188726,191254,193174,195468,197774,199823,200966,202932,204337,206368,207866,209552,211507,213217,215168,217421,220446,223004,225118,228274,231853,235239,238140,61.4977425,23.7612900
Tervo,2232,2228,2204,2192,2153,2129,2120,2113,2064,2010,1994,1951,1925,1920,1890,1835,1790,1792,1750,1744,1706,1700,1704,1669,1627,1608,1611,1585,1567,1520,62.9521452,26.7539323
Tervola,4170,4177,4176,4161,4132,4079,4065,4032,4032,3953,3895,3864,3781,3729,3710,3679,3659,3550,3476,3462,3444,3387,3339,3306,3239,3195,3099,3068,3062,3001,66.0870240,24.8110643
Teuva,7348,7382,7343,7329,7207,7087,7019,6885,6782,6686,6620,6508,6403,6340,6307,6220,6158,6158,6077,5962,5923,5847,5767,5656,5543,5482,5363,5269,5158,5076,62.4847614,21.7471909
Tohmajarvi,6666,6613,6555,6526,6476,6378,6228,6131,6059,5969,5873,5791,5711,5588,5511,5446,5346,5239,5161,5079,5008,4992,4897,4876,4794,4738,4653,4571,4482,4361,62.2262354,30.3330572
Toholampi,4087,4077,4085,4043,4067,4023,3982,3939,3906,3841,3797,3745,3678,3664,3665,3667,3643,3590,3536,3493,3480,3485,3426,3381,3354,3311,3232,3192,3112,3033,63.7716878,24.2505041
Toivakka,2515,2504,2502,2477,2460,2470,2454,2449,2427,2396,2368,2368,2364,2390,2373,2353,2359,2347,2367,2379,2418,2475,2455,2466,2472,2431,2432,2384,2406,2388,62.0979297,26.0825447
Tornio,22879,23033,23178,23313,23274,23156,23285,23116,22881,22719,22617,22456,22155,22198,22204,22297,22299,22373,22487,22426,22513,22545,22489,22371,22322,22199,22117,21928,21875,21602,65.8497301,24.1440916
Turku,159180,159403,159916,160390,162370,164744,166929,168772,170931,172107,172561,173686,174618,175059,174824,174868,175354,175286,175582,176087,177326,178630,180225,182072,183824,185908,187604,189669,191331,192962,60.4516903,22.2668666
Tuusniemi,3580,3570,3555,3536,3506,3450,3443,3415,3308,3260,3204,3171,3083,3037,3031,2998,2983,2934,2877,2864,2864,2820,2795,2802,2750,2719,2643,2597,2551,2477,62.8124065,28.4882506
Tuusula,27328,27774,28319,28444,28677,28791,29349,29957,30404,31168,31957,32915,33377,33952,34513,34890,35434,35968,36386,36766,37214,37667,37936,38125,38198,38459,38588,38646,38664,38599,60.4023693,25.0251420
Tyrnava,4387,4523,4593,4680,4744,4787,4867,4879,4876,4953,5035,5119,5248,5378,5616,5732,5916,6087,6148,6320,6416,6462,6613,6642,6735,6793,6750,6730,6758,6637,64.7633639,25.6526334
Ulvila,14317,14391,14533,14563,14513,14490,14356,14305,14243,14187,14118,14044,13991,13879,13934,13803,13767,13702,13707,13692,13606,13554,13470,13361,13322,13352,13312,13237,13021,12871,61.4326529,21.8880333
Urjala,6129,6109,6095,6046,5961,5895,5842,5761,5763,5714,5703,5612,5596,5556,5524,5565,5513,5491,5414,5362,5335,5246,5174,5105,4984,4928,4858,4829,4792,4688,61.0811317,23.5493112
Utajarvi,3601,3632,3616,3636,3609,3592,3545,3508,3446,3388,3334,3290,3279,3263,3231,3223,3188,3108,3045,3014,2998,2951,2950,2945,2907,2861,2824,2768,2702,2676,64.7616955,26.4169079
Utsjoki,1514,1531,1534,1568,1553,1568,1555,1521,1457,1412,1394,1401,1402,1385,1367,1363,1361,1335,1322,1302,1297,1294,1285,1279,1260,1250,1241,1242,1232,1212,69.9078285,27.0265412
Uurainen,2961,3013,3038,3082,3078,3055,3082,3078,3089,3117,3125,3112,3111,3078,3096,3137,3157,3265,3321,3382,3455,3507,3569,3594,3611,3666,3717,3747,3783,3681,62.5008063,25.4385188
Uusikaarlepyy,7727,7721,7743,7727,7667,7658,7652,7607,7554,7529,7492,7458,7431,7450,7436,7375,7404,7399,7429,7452,7458,7516,7531,7524,7533,7564,7516,7521,7455,7464,63.5231258,22.5300860
Uusikaupunki,18432,18393,18255,18009,17872,17590,17631,17552,17479,17216,17019,16851,16696,16405,16260,16198,16059,15926,15886,15873,15833,15685,15499,15463,15567,15510,15404,15752,15700,15522,60.8012077,21.4077271
Vaala,4498,4499,4497,4504,4464,4420,4351,4322,4228,4138,4041,3976,3894,3829,3751,3718,3612,3561,3470,3400,3370,3314,3250,3193,3139,3074,3040,2941,2869,2792,64.5609421,26.8406737
Vaasa,58394,58763,59191,59699,60026,60399,60812,61183,61442,61464,61470,61716,61613,61705,61729,61889,62269,62695,63329,63915,64345,65173,65674,66321,66965,67619,67620,67392,67552,67636,63.0925888,21.6158741
Valkeakoski,21724,21600,21427,21317,21250,21168,20968,20785,20731,20626,20493,20424,20419,20474,20472,20408,20394,20394,20542,20631,20844,21022,21172,21129,21162,21332,21346,21136,21137,20972,61.2700532,24.0292485
Vantaa,154933,157274,159213,161103,164376,166480,168778,171297,173860,176386,178471,179856,181890,184039,185429,187281,189711,192522,195397,197636,200055,203001,205312,208098,210803,214605,219341,223027,228166,233775,60.2981337,25.0066413
Varkaus,26428,26439,26366,26275,25973,25930,25840,25619,25360,25101,24890,24731,24546,24366,24269,23946,23643,23405,23182,22935,22777,22606,22340,22107,21860,21638,21468,21155,20829,20466,62.3139506,27.8885873
Vehmaa,2777,2815,2767,2715,2660,2634,2616,2556,2584,2515,2539,2509,2491,2470,2448,2464,2468,2448,2445,2400,2378,2353,2324,2330,2339,2276,2277,2316,2285,2293,60.6859027,21.7125121
Vesanto,3245,3250,3224,3175,3151,3082,3015,3001,2952,2865,2812,2752,2697,2675,2689,2583,2548,2477,2437,2412,2426,2390,2328,2288,2244,2191,2148,2094,2058,2014,62.9310304,26.4128491
Vesilahti,3097,3155,3231,3259,3246,3235,3223,3284,3318,3391,3421,3481,3596,3663,3675,3831,3949,4086,4248,4365,4345,4383,4437,4473,4492,4489,4462,4460,4393,4355,61.3055838,23.6276364
Veteli,4074,4059,4095,4069,4057,4046,4009,3949,3922,3853,3811,3754,3696,3690,3637,3593,3540,3518,3501,3482,3466,3405,3382,3332,3342,3302,3259,3216,3166,3114,63.4752873,23.7886251
Vierema,4779,4758,4762,4752,4739,4637,4625,4553,4514,4457,4361,4294,4246,4155,4143,4125,4095,4054,4062,3985,3982,3962,3930,3874,3816,3757,3721,3685,3676,3579,63.7440695,27.0051604
Vihti,21648,21835,22204,22556,22716,22895,23003,23203,23385,23611,23858,24214,24732,24954,25561,25935,26427,27040,27628,27869,28311,28581,28674,28929,28995,28919,28967,29054,29211,29158,60.4167919,24.3198583
Viitasaari,8689,8640,8613,8525,8447,8347,8267,8212,8050,8010,7915,7800,7728,7602,7524,7458,7445,7406,7330,7195,7174,7065,6957,6895,6780,6666,6607,6411,6264,6176,63.0827920,25.8551679
Vimpeli,3834,3838,3816,3836,3805,3761,3702,3646,3629,3602,3553,3469,3458,3403,3415,3414,3387,3332,3302,3298,3255,3222,3205,3171,3106,3073,3025,2974,2901,2827,63.1619279,23.8206007
Virolahti,4186,4175,4128,4127,4108,4033,4003,3970,3972,3918,3904,3837,3772,3752,3718,3641,3611,3617,3541,3530,3516,3485,3487,3435,3399,3347,3267,3207,3150,3109,60.5820711,27.7088715
Virrat,9143,9132,9076,9045,9002,8879,8723,8635,8580,8442,8236,8161,8077,7982,7943,7851,7778,7693,7629,7612,7514,7453,7384,7280,7157,7002,6917,6844,6739,6544,62.2384845,23.7737476
Vardo,386,397,394,387,401,404,397,393,398,402,409,404,406,417,425,426,434,444,449,445,452,449,422,433,439,441,439,430,448,447,60.2443510,20.3753380
Voyri,7427,7483,7396,7404,7373,7298,7210,7155,7106,7022,6935,6882,6785,6773,6775,6749,6663,6683,6628,6686,6689,6743,6680,6691,6705,6714,6684,6616,6613,6461,63.1320680,22.2524563
Ylitornio,6258,6224,6233,6210,6136,6029,5937,5861,5752,5652,5535,5404,5330,5314,5275,5184,5095,4943,4847,4807,4731,4650,4556,4482,4348,4291,4200,4118,4022,3918,66.3230449,23.6730123
Ylivieska,13053,13284,13383,13431,13536,13521,13435,13357,13263,13276,13248,13235,13220,13185,13343,13482,13571,13650,13803,13895,14067,14266,14533,14748,14976,15039,15199,15251,15212,15255,64.0722844,24.5336901
Ylojarvi,23434,23712,23922,24137,24232,24223,24439,24582,24805,25070,25299,25747,26060,26502,27178,27876,28466,29148,29762,30175,30500,30942,31515,31743,32260,32738,32799,32878,32983,33254,61.5571560,23.5965801
Ypaja,2801,2802,2789,2758,2742,2748,2787,2779,2780,2757,2735,2706,2654,2677,2678,2678,2659,2641,2630,2584,2565,2550,2509,2483,2468,2411,2382,2372,2357,2343,60.8052277,23.2724383
Ahtari,7814,7778,7790,7732,7681,7598,7515,7440,7393,7255,7215,7133,7060,7000,6964,6885,6857,6758,6620,6565,6482,6412,6363,6271,6178,6068,5985,5906,5703,5616,62.5528592,24.0750184
Aanekoski,21121,21188,21096,21173,21162,21129,21080,21005,20975,20898,20713,20543,20425,20457,20384,20345,20341,20404,20325,20243,20244,20334,20265,20077,19909,19646,19374,19144,18851,18765,62.6033074,25.7248313